URL: /
METHOD: POST


H: {
    "host": "localhost:8078",
    "accept-encoding": "gzip",
    "cf-ipcountry": "US",
    "x-forwarded-for": "192.30.252.41, 162.158.79.21",
    "cf-ray": "494a3901ed53c1b8-IAD",
    "x-forwarded-proto": "https",
    "cf-visitor": "{\"scheme\":\"https\"}",
    "accept": "*/*",
    "user-agent": "GitHub-Hookshot/60c6631",
    "x-github-event": "issues",
    "x-github-delivery": "d7a2de80-114d-11e9-90e5-aaf291c7999f",
    "content-type": "application/json",
    "cf-connecting-ip": "192.30.252.41",
    "x-forwarded-host": "sv443.net",
    "x-forwarded-server": "www.sv443.net",
    "connection": "Keep-Alive",
    "content-length": "7184"
}


QC: {
    "action": "deleted",
    "issue": {
        "url": "https://api.github.com/repos/Sv443/sBot/issues/8",
        "repository_url": "https://api.github.com/repos/Sv443/sBot",
        "labels_url": "https://api.github.com/repos/Sv443/sBot/issues/8/labels{/name}",
        "comments_url": "https://api.github.com/repos/Sv443/sBot/issues/8/comments",
        "events_url": "https://api.github.com/repos/Sv443/sBot/issues/8/events",
        "html_url": "https://github.com/Sv443/sBot/issues/8",
        "id": 395125870,
        "node_id": "MDU6SXNzdWUzOTUxMjU4NzA=",
        "number": 8,
        "title": "test",
        "user": {
            "login": "Sv443",
            "id": 38158426,
            "node_id": "MDQ6VXNlcjM4MTU4NDI2",
            "avatar_url": "https://avatars1.githubusercontent.com/u/38158426?v=4",
            "gravatar_id": "",
            "url": "https://api.github.com/users/Sv443",
            "html_url": "https://github.com/Sv443",
            "followers_url": "https://api.github.com/users/Sv443/followers",
            "following_url": "https://api.github.com/users/Sv443/following{/other_user}",
            "gists_url": "https://api.github.com/users/Sv443/gists{/gist_id}",
            "starred_url": "https://api.github.com/users/Sv443/starred{/owner}{/repo}",
            "subscriptions_url": "https://api.github.com/users/Sv443/subscriptions",
            "organizations_url": "https://api.github.com/users/Sv443/orgs",
            "repos_url": "https://api.github.com/users/Sv443/repos",
            "events_url": "https://api.github.com/users/Sv443/events{/privacy}",
            "received_events_url": "https://api.github.com/users/Sv443/received_events",
            "type": "User",
            "site_admin": false
        },
        "labels": [],
        "state": "closed",
        "locked": false,
        "assignee": null,
        "assignees": [],
        "milestone": null,
        "comments": 4,
        "created_at": "2019-01-02T01:00:20Z",
        "updated_at": "2019-01-03T00:38:09Z",
        "closed_at": "2019-01-03T00:38:09Z",
        "author_association": "OWNER",
        "body": "testing the webhooks"
    },
    "repository": {
        "id": 163544039,
        "node_id": "MDEwOlJlcG9zaXRvcnkxNjM1NDQwMzk=",
        "name": "sBot",
        "full_name": "Sv443/sBot",
        "private": false,
        "owner": {
            "login": "Sv443",
            "id": 38158426,
            "node_id": "MDQ6VXNlcjM4MTU4NDI2",
            "avatar_url": "https://avatars1.githubusercontent.com/u/38158426?v=4",
            "gravatar_id": "",
            "url": "https://api.github.com/users/Sv443",
            "html_url": "https://github.com/Sv443",
            "followers_url": "https://api.github.com/users/Sv443/followers",
            "following_url": "https://api.github.com/users/Sv443/following{/other_user}",
            "gists_url": "https://api.github.com/users/Sv443/gists{/gist_id}",
            "starred_url": "https://api.github.com/users/Sv443/starred{/owner}{/repo}",
            "subscriptions_url": "https://api.github.com/users/Sv443/subscriptions",
            "organizations_url": "https://api.github.com/users/Sv443/orgs",
            "repos_url": "https://api.github.com/users/Sv443/repos",
            "events_url": "https://api.github.com/users/Sv443/events{/privacy}",
            "received_events_url": "https://api.github.com/users/Sv443/received_events",
            "type": "User",
            "site_admin": false
        },
        "html_url": "https://github.com/Sv443/sBot",
        "description": "A fun and useful Discord Bot that was designed as a bot that has many different features from as many categories as possible to give every user something they can enjoy.",
        "fork": false,
        "url": "https://api.github.com/repos/Sv443/sBot",
        "forks_url": "https://api.github.com/repos/Sv443/sBot/forks",
        "keys_url": "https://api.github.com/repos/Sv443/sBot/keys{/key_id}",
        "collaborators_url": "https://api.github.com/repos/Sv443/sBot/collaborators{/collaborator}",
        "teams_url": "https://api.github.com/repos/Sv443/sBot/teams",
        "hooks_url": "https://api.github.com/repos/Sv443/sBot/hooks",
        "issue_events_url": "https://api.github.com/repos/Sv443/sBot/issues/events{/number}",
        "events_url": "https://api.github.com/repos/Sv443/sBot/events",
        "assignees_url": "https://api.github.com/repos/Sv443/sBot/assignees{/user}",
        "branches_url": "https://api.github.com/repos/Sv443/sBot/branches{/branch}",
        "tags_url": "https://api.github.com/repos/Sv443/sBot/tags",
        "blobs_url": "https://api.github.com/repos/Sv443/sBot/git/blobs{/sha}",
        "git_tags_url": "https://api.github.com/repos/Sv443/sBot/git/tags{/sha}",
        "git_refs_url": "https://api.github.com/repos/Sv443/sBot/git/refs{/sha}",
        "trees_url": "https://api.github.com/repos/Sv443/sBot/git/trees{/sha}",
        "statuses_url": "https://api.github.com/repos/Sv443/sBot/statuses/{sha}",
        "languages_url": "https://api.github.com/repos/Sv443/sBot/languages",
        "stargazers_url": "https://api.github.com/repos/Sv443/sBot/stargazers",
        "contributors_url": "https://api.github.com/repos/Sv443/sBot/contributors",
        "subscribers_url": "https://api.github.com/repos/Sv443/sBot/subscribers",
        "subscription_url": "https://api.github.com/repos/Sv443/sBot/subscription",
        "commits_url": "https://api.github.com/repos/Sv443/sBot/commits{/sha}",
        "git_commits_url": "https://api.github.com/repos/Sv443/sBot/git/commits{/sha}",
        "comments_url": "https://api.github.com/repos/Sv443/sBot/comments{/number}",
        "issue_comment_url": "https://api.github.com/repos/Sv443/sBot/issues/comments{/number}",
        "contents_url": "https://api.github.com/repos/Sv443/sBot/contents/{+path}",
        "compare_url": "https://api.github.com/repos/Sv443/sBot/compare/{base}...{head}",
        "merges_url": "https://api.github.com/repos/Sv443/sBot/merges",
        "archive_url": "https://api.github.com/repos/Sv443/sBot/{archive_format}{/ref}",
        "downloads_url": "https://api.github.com/repos/Sv443/sBot/downloads",
        "issues_url": "https://api.github.com/repos/Sv443/sBot/issues{/number}",
        "pulls_url": "https://api.github.com/repos/Sv443/sBot/pulls{/number}",
        "milestones_url": "https://api.github.com/repos/Sv443/sBot/milestones{/number}",
        "notifications_url": "https://api.github.com/repos/Sv443/sBot/notifications{?since,all,participating}",
        "labels_url": "https://api.github.com/repos/Sv443/sBot/labels{/name}",
        "releases_url": "https://api.github.com/repos/Sv443/sBot/releases{/id}",
        "deployments_url": "https://api.github.com/repos/Sv443/sBot/deployments",
        "created_at": "2018-12-29T22:04:45Z",
        "updated_at": "2019-01-05T16:14:10Z",
        "pushed_at": "2019-01-05T16:14:09Z",
        "git_url": "git://github.com/Sv443/sBot.git",
        "ssh_url": "git@github.com:Sv443/sBot.git",
        "clone_url": "https://github.com/Sv443/sBot.git",
        "svn_url": "https://github.com/Sv443/sBot",
        "homepage": null,
        "size": 35,
        "stargazers_count": 0,
        "watchers_count": 0,
        "language": "JavaScript",
        "has_issues": true,
        "has_projects": true,
        "has_downloads": true,
        "has_wiki": true,
        "has_pages": false,
        "forks_count": 0,
        "mirror_url": null,
        "archived": false,
        "open_issues_count": 4,
        "license": {
            "key": "mit",
            "name": "MIT License",
            "spdx_id": "MIT",
            "url": "https://api.github.com/licenses/mit",
            "node_id": "MDc6TGljZW5zZTEz"
        },
        "forks": 0,
        "open_issues": 4,
        "watchers": 0,
        "default_branch": "master"
    },
    "sender": {
        "login": "Sv443",
        "id": 38158426,
        "node_id": "MDQ6VXNlcjM4MTU4NDI2",
        "avatar_url": "https://avatars1.githubusercontent.com/u/38158426?v=4",
        "gravatar_id": "",
        "url": "https://api.github.com/users/Sv443",
        "html_url": "https://github.com/Sv443",
        "followers_url": "https://api.github.com/users/Sv443/followers",
        "following_url": "https://api.github.com/users/Sv443/following{/other_user}",
        "gists_url": "https://api.github.com/users/Sv443/gists{/gist_id}",
        "starred_url": "https://api.github.com/users/Sv443/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/Sv443/subscriptions",
        "organizations_url": "https://api.github.com/users/Sv443/orgs",
        "repos_url": "https://api.github.com/users/Sv443/repos",
        "events_url": "https://api.github.com/users/Sv443/events{/privacy}",
        "received_events_url": "https://api.github.com/users/Sv443/received_events",
        "type": "User",
        "site_admin": false
    }
}
